cms_team_id,cms_league_id,cms_team_name,polymarket_team_id,polymarket_league_id,polymarket_team_name,polymarket_team_slug,status,notes
fda8d81f-dbdb-4381-bc24-657d56ac7bf6,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,US Cremonese,114299,12,US Cremonese,cre,mapped,
2aa91cf0-6c5b-45c8-8ada-1f1bb7fc1bde,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,Torino FC,101122,12,Torino FC,tor,mapped,
fded2d30-628d-4433-8365-b56c82da0a2c,b0828767-10ab-4288-b18d-a6f2f481b2e8,Borussia Mönchengladbach,101141,7,Borussia Mönchengladbach,moe,mapped,
8457172f-857e-4963-a3b4-548e0773e55e,b0828767-10ab-4288-b18d-a6f2f481b2e8,1. FSV Mainz 05,101132,7,1. FSV Mainz 05,mai,mapped,
,de1bd252-baf5-4417-89ba-77d635f5f8f0,,100010,2,AFC Bournemouth,Bournemouth,unmapped,
,de1bd252-baf5-4417-89ba-77d635f5f8f0,,100005,2,Arsenal FC,Arsenal,unmapped,
,de1bd252-baf5-4417-89ba-77d635f5f8f0,,100009,2,Aston Villa FC,Villa,unmapped,
d3b666be-e2c2-44e9-96fa-6ad167cb9541,de1bd252-baf5-4417-89ba-77d635f5f8f0,Brentford FC,100008,2,Brentford FC,bre,mapped,
,de1bd252-baf5-4417-89ba-77d635f5f8f0,,100015,2,Brighton & Hove Albion FC,Brighton,unmapped,
,de1bd252-baf5-4417-89ba-77d635f5f8f0,,114265,2,Burnley FC,bur,unmapped,
,de1bd252-baf5-4417-89ba-77d635f5f8f0,,100014,2,Chelsea FC,Chelsea,unmapped,
,de1bd252-baf5-4417-89ba-77d635f5f8f0,,100006,2,Crystal Palace FC,Palace,unmapped,
,de1bd252-baf5-4417-89ba-77d635f5f8f0,,100013,2,Everton FC,Everton,unmapped,
,de1bd252-baf5-4417-89ba-77d635f5f8f0,,100011,2,Fulham FC,Fulham,unmapped,
,de1bd252-baf5-4417-89ba-77d635f5f8f0,,100019,2,Ipswich,Ipswich,unmapped,
,de1bd252-baf5-4417-89ba-77d635f5f8f0,,114264,2,Leeds United FC,lee,unmapped,
,de1bd252-baf5-4417-89ba-77d635f5f8f0,,100002,2,Leicester,Leicester,unmapped,
,de1bd252-baf5-4417-89ba-77d635f5f8f0,,100017,2,Liverpool FC,Liverpool,unmapped,
,de1bd252-baf5-4417-89ba-77d635f5f8f0,,100004,2,Manchester City FC,Man City,unmapped,
757e6e74-9cd6-47df-9fb0-5ed8514426df,de1bd252-baf5-4417-89ba-77d635f5f8f0,Manchester United FC,100016,2,Manchester United FC,mun,mapped,
,de1bd252-baf5-4417-89ba-77d635f5f8f0,,100000,2,Newcastle United FC,Newcastle,unmapped,
,de1bd252-baf5-4417-89ba-77d635f5f8f0,,100007,2,Nottingham Forest FC,Forest,unmapped,
,de1bd252-baf5-4417-89ba-77d635f5f8f0,,100012,2,Southampton,Southampton,unmapped,
,de1bd252-baf5-4417-89ba-77d635f5f8f0,,114263,2,Sunderland AFC,sun,unmapped,
,de1bd252-baf5-4417-89ba-77d635f5f8f0,,100018,2,Tottenham Hotspur FC,Spurs,unmapped,
,de1bd252-baf5-4417-89ba-77d635f5f8f0,,100003,2,West Ham United FC,West Ham,unmapped,
,de1bd252-baf5-4417-89ba-77d635f5f8f0,,100001,2,Wolverhampton Wanderers FC,Wolves,unmapped,
,30c19a6e-da71-4fef-942c-f7cf01fd42e4,,101047,3,Athletic Club,bil,unmapped,
,30c19a6e-da71-4fef-942c-f7cf01fd42e4,,101036,3,CA Osasuna,osa,unmapped,
,30c19a6e-da71-4fef-942c-f7cf01fd42e4,,101043,3,Club Atlético de Madrid,mad,unmapped,
,30c19a6e-da71-4fef-942c-f7cf01fd42e4,,101029,3,Deportivo Alavés,ala,unmapped,
,30c19a6e-da71-4fef-942c-f7cf01fd42e4,,114297,3,Elche CF,elc,unmapped,
,30c19a6e-da71-4fef-942c-f7cf01fd42e4,,101042,3,FC Barcelona,bar,unmapped,
,30c19a6e-da71-4fef-942c-f7cf01fd42e4,,101031,3,Getafe CF,get,unmapped,
,30c19a6e-da71-4fef-942c-f7cf01fd42e4,,101035,3,Girona FC,gir,unmapped,
,30c19a6e-da71-4fef-942c-f7cf01fd42e4,,101032,3,Las Palmas,pal,unmapped,
,30c19a6e-da71-4fef-942c-f7cf01fd42e4,,101039,3,Leganes,leg,unmapped,
,30c19a6e-da71-4fef-942c-f7cf01fd42e4,,114298,3,Levante UD,lev,unmapped,
,30c19a6e-da71-4fef-942c-f7cf01fd42e4,,101046,3,Rayo Vallecano de Madrid,ray,unmapped,
,30c19a6e-da71-4fef-942c-f7cf01fd42e4,,101044,3,RC Celta de Vigo,cel,unmapped,
,30c19a6e-da71-4fef-942c-f7cf01fd42e4,,101033,3,RCD Espanyol de Barcelona,esp,unmapped,
,30c19a6e-da71-4fef-942c-f7cf01fd42e4,,101037,3,RCD Mallorca,mal,unmapped,
,30c19a6e-da71-4fef-942c-f7cf01fd42e4,,101030,3,Real Betis Balompié,bet,unmapped,
,30c19a6e-da71-4fef-942c-f7cf01fd42e4,,101034,3,Real Madrid CF,rea,unmapped,
,30c19a6e-da71-4fef-942c-f7cf01fd42e4,,114296,3,Real Oviedo,ovi,unmapped,
,30c19a6e-da71-4fef-942c-f7cf01fd42e4,,101045,3,Real Sociedad de Fútbol,rso,unmapped,
,30c19a6e-da71-4fef-942c-f7cf01fd42e4,,101040,3,Sevilla FC,sev,unmapped,
,30c19a6e-da71-4fef-942c-f7cf01fd42e4,,101095,3,Valencia CF,val,unmapped,
,30c19a6e-da71-4fef-942c-f7cf01fd42e4,,101105,3,Valladolid,vll,unmapped,
,30c19a6e-da71-4fef-942c-f7cf01fd42e4,,101038,3,Villarreal CF,vil,unmapped,
,b0828767-10ab-4288-b18d-a6f2f481b2e8,,101138,7,1. FC Heidenheim 1846,hei,unmapped,
,b0828767-10ab-4288-b18d-a6f2f481b2e8,,114294,7,1. FC Köln,koe,unmapped,
,b0828767-10ab-4288-b18d-a6f2f481b2e8,,101139,7,1. FC Union Berlin,uni,unmapped,
,b0828767-10ab-4288-b18d-a6f2f481b2e8,,101132,7,1. FSV Mainz 05,mai,unmapped,
,b0828767-10ab-4288-b18d-a6f2f481b2e8,,101255,7,Bayer 04 Leverkusen,b04,unmapped,
,b0828767-10ab-4288-b18d-a6f2f481b2e8,,101141,7,Borussia Mönchengladbach,moe,unmapped,
,b0828767-10ab-4288-b18d-a6f2f481b2e8,,101135,7,BV Borussia 09 Dortmund,dor,unmapped,
,b0828767-10ab-4288-b18d-a6f2f481b2e8,,101143,7,Eintracht Frankfurt,ein,unmapped,
,b0828767-10ab-4288-b18d-a6f2f481b2e8,,101137,7,FC Augsburg,aug,unmapped,
,b0828767-10ab-4288-b18d-a6f2f481b2e8,,101129,7,FC Bayern München,bay,unmapped,
,b0828767-10ab-4288-b18d-a6f2f481b2e8,,101145,7,FC St. Pauli 1910,pau,unmapped,
,b0828767-10ab-4288-b18d-a6f2f481b2e8,,114295,7,Hamburger SV,hsv,unmapped,
,b0828767-10ab-4288-b18d-a6f2f481b2e8,,101146,7,Holstein Kiel,hol,unmapped,
,b0828767-10ab-4288-b18d-a6f2f481b2e8,,101134,7,RB Leipzig,lei,unmapped,
,b0828767-10ab-4288-b18d-a6f2f481b2e8,,101130,7,SC Freiburg,fre,unmapped,
,b0828767-10ab-4288-b18d-a6f2f481b2e8,,101140,7,SV Werder Bremen,wer,unmapped,
,b0828767-10ab-4288-b18d-a6f2f481b2e8,,101136,7,TSG 1899 Hoffenheim,hof,unmapped,
,b0828767-10ab-4288-b18d-a6f2f481b2e8,,101133,7,VfB Stuttgart,stu,unmapped,
,b0828767-10ab-4288-b18d-a6f2f481b2e8,,101144,7,VfL Bochum,boc,unmapped,
,b0828767-10ab-4288-b18d-a6f2f481b2e8,,101131,7,VfL Wolfsburg,wol,unmapped,
,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,,101113,12,AC Milan,mil,unmapped,
,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,,101110,12,ACF Fiorentina,fio,unmapped,
,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,,101127,12,AS Roma,rom,unmapped,
,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,,101116,12,Atalanta BC,ata,unmapped,
,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,,101121,12,Bologna FC 1909,bol,unmapped,
c3e35aff-5e30-4a48-9492-9dd916849ec2,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,Cagliari Calcio,101126,12,Cagliari Calcio,cag,mapped,
,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,,101119,12,Como 1907,com,unmapped,
,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,,101128,12,Empoli,emp,unmapped,
213c6579-6c4f-4cd2-baa6-93beca376b81,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,FC Internazionale Milano,101111,12,FC Internazionale Milano,int,mapped,
,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,,101120,12,Genoa CFC,gen,unmapped,
,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,,101117,12,Hellas Verona FC,ver,unmapped,
,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,,101109,12,Juventus FC,juv,unmapped,
,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,,101112,12,Monza,mon,unmapped,
,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,,101124,12,Parma Calcio 1913,par,unmapped,
,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,,114300,12,Pisa SC,pis,unmapped,
,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,,101125,12,SS Lazio,laz,unmapped,
,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,,101114,12,SSC Napoli,nap,unmapped,
,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,,101122,12,Torino FC,tor,unmapped,
,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,,101115,12,Udinese Calcio,udi,unmapped,
,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,,114299,12,US Cremonese,cre,unmapped,
,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,,101118,12,US Lecce,lec,unmapped,
,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,,114301,12,US Sassuolo Calcio,sas,unmapped,
,aa0b0d9c-804b-422c-a9c5-8ad8ae737e33,,101123,12,Venezia,ven,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148747,13,1. FC Union Berlin,unb1,unmapped,same club as BUN team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148436,13,AC Milan,mil3,unmapped,same club as SEA team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148266,13,AC Sparta Praha,spp1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148809,13,AC Virtus,vir1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148681,13,AEK,aek3,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148454,13,AEK Lárnakas,aek2,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148268,13,AFC Ajax,aja1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148460,13,AFC Astra Giurgiu,ast5,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148462,13,AIK Fotboll,aik1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148464,13,Alashkert FA,ala1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148271,13,APÓEL,apo2,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148468,13,Apóllon Lemesoú,apo3,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148757,13,Ararat-Armenia FA,a-a1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148226,13,Arsenal FC,ars1,unmapped,same club as EPL team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148273,13,AS Monaco FC,asm1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148470,13,AS Omónoia Leukosías,omo1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148275,13,AS Roma,rom1,unmapped,same club as SEA team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148326,13,AS Trenčín,tre1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148331,13,Astana FK,ast4,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148230,13,Aston Villa FC,ast3,unmapped,same club as EPL team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148438,13,Atalanta BC,ata1,unmapped,same club as SEA team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148428,13,Athletic Club,ath1,unmapped,same club as LAL team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148797,13,Atlétic Club d'Escaldes,esc1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148447,13,AZ,az1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148277,13,B36,b361,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148247,13,Bayer 04 Leverkusen,lev2,unmapped,same club as BUN team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148472,13,Beşiktaş JK,bes1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148645,13,BK Häcken,bkh1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148440,13,Bologna FC 1909,bol1,unmapped,same club as SEA team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148249,13,Borussia Mönchengladbach,bmg1,unmapped,same club as BUN team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148474,13,Brøndby IF,bro1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148279,13,BSC Young Boys,yob1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148691,13,Budapest Honvéd FC,hon1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148251,13,BV Borussia 09 Dortmund,bvb1,unmapped,same club as BUN team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148282,13,Celtic FC,cel2,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148232,13,Chelsea FC,cfc1,unmapped,same club as EPL team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148284,13,Club Atlético de Madrid,atm1,unmapped,same club as LAL team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148286,13,Club Brugge KV,bru1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148658,13,Connah's Quay Nomads FC,coq1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148476,13,Cork City FC,coc1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148288,13,Crusaders FC,cru1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148291,13,CS Fola Esch,fol2,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148727,13,Djurgårdens IF FF,dif3,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148293,13,Dundalk FC,dun1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148253,13,Eintracht Frankfurt,fra1,unmapped,same club as BUN team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148478,13,Europa FC,eur1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148480,13,F91 Diddeleng,f911,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148791,13,FC Ballkani,bal1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148295,13,FC Barcelona,fcb1,unmapped,same club as LAL team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148297,13,FC Basel 1893,bas1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148255,13,FC Bayern München,bay1,unmapped,same club as BUN team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148721,13,FC CFR 1907 Cluj,clu1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148719,13,FC Drita,dgj1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148483,13,FC Déifferdeng 03,dif2,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148751,13,FC Feronikeli 74,fer1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148495,13,FC Flora,flo2,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148443,13,FC Internazionale Milano,int2,unmapped,same club as SEA team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148497,13,FC København,kob1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148695,13,FC Lugano,lug1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148305,13,FC Midtjylland,mid1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148308,13,FC Milsami Orhei,mil2,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148723,13,FC Petrocub Hînceşti,pet1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148310,13,FC Porto,por1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148697,13,FC Prishtina,fcp1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148314,13,FC Red Bull Salzburg,rbs1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148316,13,FC Santa Coloma,fsc1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148257,13,FC Schalke 04,s041,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148500,13,FC Sheriff Tiraspol,she2,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148731,13,FC Shkupi,shk3,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148502,13,FC Spartak Trnava,trn1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148801,13,FC Struga Trim & Lum,stl1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148803,13,FC Swift Hesper,hes1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148449,13,FC Twente '65,twe1,unmapped,
