cms_team_id,cms_league_id,cms_team_name,polymarket_team_id,polymarket_league_id,polymarket_team_name,polymarket_team_slug,status,notes
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148654,13,FC Viitorul Constanţa,vii1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148320,13,FC Viktoria Plzeň,plz1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148504,13,FC Zürich,fcz1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148303,13,FCI Levadia,lev3,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148687,13,FCI Tallinn,tali1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148318,13,FCSB,ste1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148799,13,FCV Farul Constanţa,far1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148426,13,Fehérvár FC,vid1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148324,13,Fenerbahçe SK,fen1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148506,13,Ferencvárosi TC,ftc1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148451,13,Feyenoord Rotterdam,fey1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148508,13,FH Hafnarfjörður,fhh1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148334,13,FK BATE Barysaŭ,bat2,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148773,13,FK Bodø/Glimt,bog1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148771,13,FK Borac Banja Luka,bor1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148510,13,FK Budućnost Podgorica,bud1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148512,13,FK Crvena zvezda,crv1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148815,13,FK Dečić Tuzi,dec1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148703,13,FK Dynama-Brest,bre3,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148518,13,FK Dynama-Minsk,din5,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148336,13,FK Dynamo Kyiv,dyn1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148522,13,FK Krasnodar,kra1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148524,13,FK Kukësi,kuk1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148637,13,FK Liepāja,lie1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148527,13,FK Lokomotiv Moskva,lok2,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148811,13,FK Panevėžys,pan1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148339,13,FK Partizan Beograd,par2,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148535,13,FK Partizani,par3,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148629,13,FK Rostov,ros1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148341,13,FK Rudar Pljevlja,rud1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148753,13,FK Rīgas Futbola Skola,rfs1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148343,13,FK Sarajevo,sar1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148345,13,FK Shakhtar Donetsk,shd1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148683,13,FK Sileks,sil1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148633,13,FK Spartak Moskva,spa3,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148540,13,FK Spartaks Jūrmala,spa2,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148542,13,FK Sutjeska Nikšić,sut1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148656,13,FK Sūduva Marijampolė,sud1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148777,13,FK TSC Bačka Topola,tsc1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148347,13,FK Vardar Skopje,var1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148349,13,FK Ventspils,ven1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148351,13,FK Zenit,zen1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148537,13,FK Šachcior Salihorsk,sol1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148322,13,FK Žalgiris Vilnius,zal1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148707,13,Floriana FC,flo3,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148353,13,Galatasaray SK,gal1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148717,13,Girona FC,gir1,unmapped,same club as LAL team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148660,13,GKS Piast Gliwice,pia1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148357,13,GNK Dinamo Zagreb,din3,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148546,13,HB,hb1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148361,13,Helsingin JK,hjk1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148359,13,Hibernians FC,hib1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148548,13,HNK Rijeka,rij1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148550,13,HŠK Zrinjski Mostar,zri1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148664,13,IFK Mariehamn,mar3,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148639,13,IFK Norrköping FK,nor1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148767,13,Inter Club d'Escaldes,int3,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148554,13,Jagiellonia Białystok,jag1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148363,13,Juventus FC,juv1,unmapped,same club as SEA team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148365,13,KAA Gent,gen1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148813,13,KF Egnatia Rrogozhinë,egn1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148557,13,KF Shkëndija 79,shk2,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148367,13,KF Skënderbeu Korçë,ske1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148666,13,KF Teuta Durrës,dur1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148709,13,KF Tirana,tir1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148673,13,KF Valur,val6,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148560,13,KF Víkingur,vik2,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148369,13,KKS Lech Poznań,lep1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148562,13,KR Reykjavík,krr1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148675,13,KRC Genk,gnk1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148735,13,Kuopion PS,kps1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148711,13,KÍ,ki1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148805,13,Larne FC,lar1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148741,13,LASK Linz,lin5,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148564,13,Legia Warszawa,leg1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148234,13,Leicester City FC,lei1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148623,13,Lille OSC,lil1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148373,13,Lincoln Red Imps FC,lin3,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148569,13,Linfield FC,lin4,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148236,13,Liverpool FC,liv1,unmapped,same club as EPL team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148377,13,Malmö FF,mal1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148238,13,Manchester City FC,mnc1,unmapped,same club as EPL team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148240,13,Manchester United FC,mnu1,unmapped,same club as EPL team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148544,13,MH Hapoel Be'er Sheva,hbs1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148677,13,MH Maccabi Haifa,mha1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148375,13,MH Maccabi Tel Aviv,mta1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148379,13,Molde FK,mol1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148571,13,MŠK Žilina,zil1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148573,13,Neftçi PFK,nef1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148242,13,Newcastle United FC,new1,unmapped,same club as EPL team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148577,13,NK Celje,cel3,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148581,13,NK Lokomotiva Zagreb,lok3,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148382,13,NK Maribor,mar2,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148641,13,NK Olimpija Ljubljana,oli1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148775,13,Noah FA,noa1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148583,13,Nõmme Kalju FC,nom1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148761,13,NŠ Mura,mur1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148529,13,OFK Titograd,mla1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148625,13,OGC Nice,ogc1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148386,13,Olympiakós SFP,oly1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148585,13,Olympique de Marseille,olm1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148384,13,Olympique Lyonnais,lyo1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148531,13,Ordabasy FK,ord1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148389,13,Panathinaikós AO,pao2,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148589,13,PAOK,pao3,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148391,13,Paris Saint-Germain FC,psg1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148393,13,PFK CSKA Moskva,csk1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148395,13,PFK Ludogorets 1945 Razgrad,lud1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148397,13,PSV,psv1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148312,13,Pyunik FA,pyu1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148817,13,Páfos FC,paf1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148520,13,Qairat FK,kai1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148399,13,Qarabağ Ağdam FK,qar1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148763,13,Racing Club de Lens,rcl1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148552,13,Rams Başakşehir FK,iba1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148713,13,Rangers FC,ran1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148635,13,RB Leipzig,rbl1,unmapped,same club as BUN team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148401,13,Real Madrid CF,rma1,unmapped,same club as LAL team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148430,13,Real Sociedad de Fútbol,rso1,unmapped,same club as LAL team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148807,13,RKS Raków Częstochowa,rak1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148591,13,Rosenborg BK,rbk1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148755,13,Royal Antwerp FC,ant1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148593,13,Royal Standard de Liège,sta1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148595,13,RSC Anderlecht,and1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148793,13,RU Saint-Gilloise,usg1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148743,13,Rīga FC,rfc1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148609,13,SC Braga,scb1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148597,13,Seinäjoen JK,sjk1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148769,13,Servette FC,ser1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148403,13,Sevilla FC,sev1,unmapped,same club as LAL team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148599,13,Shamrock Rovers FC,shr1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148821,13,Shelbourne FC,she3,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148715,13,SK Brann,bra1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148299,13,SK Dila Gori,dil1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148487,13,SK Dinamo Batumi,bat3,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148492,13,SK Dinamo Tbilisi,din4,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148789,13,SK Dnipro-1,dni1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148749,13,SK Iberia 1999,sab1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148605,13,SK Puntigamer Sturm Graz,stu3,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148405,13,SK Rapid Wien,rap1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148652,13,SK Samtredia,sam1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148685,13,SK Slavia Praha,slp1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148699,13,SK Torpedo Kutaisi,tku1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148607,13,SP La Fiorita,laf1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148643,13,SP Tre Penne,tpe1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148407,13,Sport Lisboa e Benfica,ben1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148409,13,Sporting CP,spo1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148413,13,SS Folgore/Falciano,fol3,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148415,13,SS Lazio,laz1,unmapped,same club as SEA team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148445,13,SSC Napoli,nap1,unmapped,same club as SEA team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148759,13,Stade Brestois 29,sbr1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148627,13,Stade Rennais FC 1901,ren1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148417,13,The New Saints FC,tns1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148733,13,Tobyl FK,tob1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148244,13,Tottenham Hotspur FC,tot1,unmapped,same club as EPL team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148611,13,Trabzonspor,tra1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148745,13,Tre Fiori FC,trf1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148259,13,TSG 1899 Hoffenheim,hof1,unmapped,same club as BUN team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148689,13,UE Santa Coloma,use1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148648,13,UMF Breiðablik,bre2,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148419,13,UMF Stjarnan,stj1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148650,13,Urartu FA,ban1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148424,13,Valencia CF,val4,unmapped,same club as LAL team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148617,13,Valletta FC,val5,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148785,13,Valmiera FC,val7,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148262,13,VfB Stuttgart,stu2,unmapped,same club as BUN team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148264,13,VfL Wolfsburg,wob1,unmapped,same club as BUN team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148432,13,Villarreal CF,vil1,unmapped,same club as LAL team — reuse cms_team_id
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148621,13,Víkingur,vik3,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148795,13,Áris Lemesoú,ari1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148787,13,Ħamrun Spartans FC,ħam1,unmapped,
,cc0d8029-3294-417f-b04f-bdc4d7fb8675,,148601,13,ŠK Slovan Bratislava,sba1,unmapped,
