polymarket_team_id,polymarket_league_id,polymarket_league_slug,polymarket_team_name,polymarket_team_slug,polymarket_team_location,polymarket_logo_url
148426,13,ucl,Fehérvár FC,vid1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_vid_90000615.png
148324,13,ucl,Fenerbahçe SK,fen1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_fen_90000572.png
148506,13,ucl,Ferencvárosi TC,ftc1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_ftc_90000757.png
148451,13,ucl,Feyenoord Rotterdam,fey1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_fey_90000683.png
148508,13,ucl,FH Hafnarfjörður,fhh1,,
148334,13,ucl,FK BATE Barysaŭ,bat2,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_bat_90000575.png
148773,13,ucl,FK Bodø/Glimt,bog1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_bog_90002377.png
148771,13,ucl,FK Borac Banja Luka,bor1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_bor_90002376.png
148510,13,ucl,FK Budućnost Podgorica,bud1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_bud_90000761.png
148512,13,ucl,FK Crvena zvezda,crv1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_crv_90000762.png
148815,13,ucl,FK Dečić Tuzi,dec1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_dec_90004105.png
148703,13,ucl,FK Dynama-Brest,bre3,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_bre_90001140.png
148518,13,ucl,FK Dynama-Minsk,din5,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_din_90000764.png
148336,13,ucl,FK Dynamo Kyiv,dyn1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_dyn_90000576.png
148522,13,ucl,FK Krasnodar,kra1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_kra_90000769.png
148524,13,ucl,FK Kukësi,kuk1,,
148637,13,ucl,FK Liepāja,lie1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_lie_90000984.png
148527,13,ucl,FK Lokomotiv Moskva,lok2,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_lok_90000772.png
148811,13,ucl,FK Panevėžys,pan1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_pan_90002776.png
148339,13,ucl,FK Partizan Beograd,par2,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_par_90000577.png
148535,13,ucl,FK Partizani,par3,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_par_90000777.png
148629,13,ucl,FK Rostov,ros1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_ros_90000913.png
148341,13,ucl,FK Rudar Pljevlja,rud1,,
148753,13,ucl,FK Rīgas Futbola Skola,rfs1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_rfs_90001550.png
148343,13,ucl,FK Sarajevo,sar1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_sar_90000579.png
148345,13,ucl,FK Shakhtar Donetsk,shd1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_shd_90000580.png
148683,13,ucl,FK Sileks,sil1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_sil_90001044.png
148633,13,ucl,FK Spartak Moskva,spa3,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_spa_90000914.png
148540,13,ucl,FK Spartaks Jūrmala,spa2,,
148542,13,ucl,FK Sutjeska Nikšić,sut1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_sut_90000782.png
148656,13,ucl,FK Sūduva Marijampolė,sud1,,
148777,13,ucl,FK TSC Bačka Topola,tsc1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_tsc_90002392.png
148347,13,ucl,FK Vardar Skopje,var1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_var_90000581.png
148349,13,ucl,FK Ventspils,ven1,,
148351,13,ucl,FK Zenit,zen1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_zen_90000583.png
148537,13,ucl,FK Šachcior Salihorsk,sol1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_sol_90000780.png
148322,13,ucl,FK Žalgiris Vilnius,zal1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_zal_90000571.png
148707,13,ucl,Floriana FC,flo3,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_flo_90001147.png
148353,13,ucl,Galatasaray SK,gal1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_gal_90000584.png
148717,13,ucl,Girona FC,gir1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_gir_90001169.png
148660,13,ucl,GKS Piast Gliwice,pia1,,
148357,13,ucl,GNK Dinamo Zagreb,din3,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_din_90000585.png
148546,13,ucl,HB,hb1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_hb_90000794.png
148361,13,ucl,Helsingin JK,hjk1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_hjk_90000587.png
148359,13,ucl,Hibernians FC,hib1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_hib_90000586.png
148548,13,ucl,HNK Rijeka,rij1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_rij_90000796.png
148550,13,ucl,HŠK Zrinjski Mostar,zri1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_zri_90000797.png
148664,13,ucl,IFK Mariehamn,mar3,,
148639,13,ucl,IFK Norrköping FK,nor1,,
148767,13,ucl,Inter Club d'Escaldes,int3,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_int_90002372.png
148554,13,ucl,Jagiellonia Białystok,jag1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_jag_90000803.png
148363,13,ucl,Juventus FC,juv1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_juv_90000588.png
148365,13,ucl,KAA Gent,gen1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_gen_90000589.png
148813,13,ucl,KF Egnatia Rrogozhinë,egn1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_egn_90002782.png
148557,13,ucl,KF Shkëndija 79,shk2,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_shk_90000807.png
148367,13,ucl,KF Skënderbeu Korçë,ske1,,
148666,13,ucl,KF Teuta Durrës,dur1,,
148709,13,ucl,KF Tirana,tir1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_tir_90001149.png
148673,13,ucl,KF Valur,val6,,
148560,13,ucl,KF Víkingur,vik2,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_vik_90000808.png
148369,13,ucl,KKS Lech Poznań,lep1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_lep_90000591.png
148562,13,ucl,KR Reykjavík,krr1,,
148675,13,ucl,KRC Genk,gnk1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_gnk_90001029.png
148735,13,ucl,Kuopion PS,kps1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_kps_90001487.png
148711,13,ucl,KÍ,ki1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_kí_90001150.png
148805,13,ucl,Larne FC,lar1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_lar_90002675.png
148741,13,ucl,LASK Linz,lin5,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_lin_90001488.png
148564,13,ucl,Legia Warszawa,leg1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_leg_90000810.png
148234,13,ucl,Leicester City FC,lei1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_lei_90000514.png
148623,13,ucl,Lille OSC,lil1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_lil_90000899.png
148373,13,ucl,Lincoln Red Imps FC,lin3,,
148569,13,ucl,Linfield FC,lin4,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_lin_90000811.png
148236,13,ucl,Liverpool FC,liv1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_liv_90000515.png
148377,13,ucl,Malmö FF,mal1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_mal_90000594.png
148238,13,ucl,Manchester City FC,mnc1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_mnc_90000516.png
148240,13,ucl,Manchester United FC,mnu1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_mnu_90000517.png
148544,13,ucl,MH Hapoel Be'er Sheva,hbs1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_hbs_90000792.png
148677,13,ucl,MH Maccabi Haifa,mha1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_mha_90001031.png
148375,13,ucl,MH Maccabi Tel Aviv,mta1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_mta_90000593.png
148379,13,ucl,Molde FK,mol1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_mol_90000595.png
148571,13,ucl,MŠK Žilina,zil1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_zil_90000812.png
148573,13,ucl,Neftçi PFK,nef1,,
148242,13,ucl,Newcastle United FC,new1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_new_90000518.png
148577,13,ucl,NK Celje,cel3,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_cel_90000816.png
148581,13,ucl,NK Lokomotiva Zagreb,lok3,,
148382,13,ucl,NK Maribor,mar2,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_mar_90000596.png
148641,13,ucl,NK Olimpija Ljubljana,oli1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_oli_90000986.png
148775,13,ucl,Noah FA,noa1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_noa_90002385.png
148583,13,ucl,Nõmme Kalju FC,nom1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_nom_90000819.png
148761,13,ucl,NŠ Mura,mur1,,
148529,13,ucl,OFK Titograd,mla1,,
148625,13,ucl,OGC Nice,ogc1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_ogc_90000901.png
148386,13,ucl,Olympiakós SFP,oly1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_oly_90000598.png
148585,13,ucl,Olympique de Marseille,olm1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_olm_90000822.png
148384,13,ucl,Olympique Lyonnais,lyo1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_lyo_90000597.png
148531,13,ucl,Ordabasy FK,ord1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_ord_90000776.png
148389,13,ucl,Panathinaikós AO,pao2,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_pao_90000599.png
148589,13,ucl,PAOK,pao3,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_pao_90000825.png
148391,13,ucl,Paris Saint-Germain FC,psg1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_psg_90000600.png
148393,13,ucl,PFK CSKA Moskva,csk1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_csk_90000601.png
148395,13,ucl,PFK Ludogorets 1945 Razgrad,lud1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_lud_90000602.png
148397,13,ucl,PSV,psv1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_psv_90000603.png
148312,13,ucl,Pyunik FA,pyu1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_pyu_90000566.png
148817,13,ucl,Páfos FC,paf1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_paf_90004110.png
148520,13,ucl,Qairat FK,kai1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_kai_90000768.png
148399,13,ucl,Qarabağ Ağdam FK,qar1,,
148763,13,ucl,Racing Club de Lens,rcl1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_rcl_90002368.png
148552,13,ucl,Rams Başakşehir FK,iba1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_iba_90000802.png
148713,13,ucl,Rangers FC,ran1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_ran_90001159.png
148635,13,ucl,RB Leipzig,rbl1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_rbl_90000964.png
148401,13,ucl,Real Madrid CF,rma1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_rma_90000605.png
148430,13,ucl,Real Sociedad de Fútbol,rso1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_rso_90000626.png
148807,13,ucl,RKS Raków Częstochowa,rak1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_rak_90002676.png
148591,13,ucl,Rosenborg BK,rbk1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_rbk_90000831.png
148755,13,ucl,Royal Antwerp FC,ant1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_ant_90001554.png
148593,13,ucl,Royal Standard de Liège,sta1,,
148595,13,ucl,RSC Anderlecht,and1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_and_90000833.png
148793,13,ucl,RU Saint-Gilloise,usg1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_usg_90002586.png
148743,13,ucl,Rīga FC,rfc1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_rfc_90001493.png
148609,13,ucl,SC Braga,scb1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_scb_90000843.png
148597,13,ucl,Seinäjoen JK,sjk1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_sjk_90000836.png
148769,13,ucl,Servette FC,ser1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_ser_90002374.png
148403,13,ucl,Sevilla FC,sev1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_sev_90000606.png
148599,13,ucl,Shamrock Rovers FC,shr1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_shr_90000837.png
148821,13,ucl,Shelbourne FC,she3,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_she_90004126.png
148715,13,ucl,SK Brann,bra1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_bra_90001160.png
148299,13,ucl,SK Dila Gori,dil1,,
148487,13,ucl,SK Dinamo Batumi,bat3,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_bat_90000738.png
148492,13,ucl,SK Dinamo Tbilisi,din4,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_din_90000739.png
148789,13,ucl,SK Dnipro-1,dni1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_dni_90002563.png
148749,13,ucl,SK Iberia 1999,sab1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_sab_90001544.png
148605,13,ucl,SK Puntigamer Sturm Graz,stu3,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_stu_90000840.png
148405,13,ucl,SK Rapid Wien,rap1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_rap_90000607.png
148652,13,ucl,SK Samtredia,sam1,,
148685,13,ucl,SK Slavia Praha,slp1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_slp_90001045.png
148699,13,ucl,SK Torpedo Kutaisi,tku1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_tku_90001138.png
148607,13,ucl,SP La Fiorita,laf1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_laf_90000842.png
148643,13,ucl,SP Tre Penne,tpe1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_tpe_90000987.png
148407,13,ucl,Sport Lisboa e Benfica,ben1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_ben_90000608.png
148409,13,ucl,Sporting CP,spo1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_spo_90000609.png
148413,13,ucl,SS Folgore/Falciano,fol3,,
148415,13,ucl,SS Lazio,laz1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_laz_90000611.png
148445,13,ucl,SSC Napoli,nap1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_nap_90000672.png
148759,13,ucl,Stade Brestois 29,sbr1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_sbr_90001558.png
148627,13,ucl,Stade Rennais FC 1901,ren1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_ren_90000905.png
148417,13,ucl,The New Saints FC,tns1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_tns_90000612.png
148733,13,ucl,Tobyl FK,tob1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_tob_90001479.png
148244,13,ucl,Tottenham Hotspur FC,tot1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_tot_90000524.png
148611,13,ucl,Trabzonspor,tra1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_tra_90000847.png
148745,13,ucl,Tre Fiori FC,trf1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_trf_90001496.png
148259,13,ucl,TSG 1899 Hoffenheim,hof1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_hof_90000543.png
148689,13,ucl,UE Santa Coloma,use1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_use_90001051.png
148648,13,ucl,UMF Breiðablik,bre2,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_bre_90001001.png
148419,13,ucl,UMF Stjarnan,stj1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_stj_90000613.png
148650,13,ucl,Urartu FA,ban1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_ban_90001007.png
148424,13,ucl,Valencia CF,val4,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_val_90000614.png
148617,13,ucl,Valletta FC,val5,,
148785,13,ucl,Valmiera FC,val7,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_val_90002393.png
148262,13,ucl,VfB Stuttgart,stu2,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_stu_90000544.png
148264,13,ucl,VfL Wolfsburg,wob1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_wob_90000545.png
148432,13,ucl,Villarreal CF,vil1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_vil_90000630.png
148621,13,ucl,Víkingur,vik3,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_vik_90000853.png
148795,13,ucl,Áris Lemesoú,ari1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_ari_90002670.png
148787,13,ucl,Ħamrun Spartans FC,ħam1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_ħam_90002524.png
148601,13,ucl,ŠK Slovan Bratislava,sba1,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/soccer/ucl/ucl_sba_90000839.png
